10,107b1e3a
3485454,94820ef4
3485458,3042fb87
348545c,3e00008
3485460,a4820ef4
3485464,90428041
3485468,1040000c
3485470,94820f06
3485474,34420080
3485478,a4820f06
348547c,94820ef6
3485480,24038f00
3485484,431025
3485488,a4820ef6
348548c,94820ee4
3485490,2403f000
3485494,431025
3485498,a4820ee4
348549c,3e00008
34854a4,2c8200cb
34854a8,1040000b
34854ac,41880
34854b0,641021
34854b4,21080
34854b8,3c058040
34854bc,24a56fcc
34854c0,a21021
34854c4,80430000
34854c8,3182b
34854cc,31823
34854d0,3e00008
34854d4,431024
34854d8,3e00008
34854dc,1025
34854e0,27bdffe0
34854e4,afbf001c
34854e8,afb10018
34854ec,afb00014
34854f0,808025
34854f4,3c118011
34854f8,3631a5d0
34854fc,c101529
3485500,2002025
3485504,8c420008
3485508,2002825
348550c,40f809
3485510,2202025
3485514,1602fff9
3485518,408025
348551c,8fbf001c
3485520,8fb10018
3485524,8fb00014
3485528,3e00008
348552c,27bd0020
3485530,27bdffe8
3485534,afbf0014
3485538,8c82000c
348553c,84860012
3485540,84850010
3485544,3c048011
3485548,40f809
348554c,3484a5d0
3485550,8fbf0014
3485554,3e00008
3485558,27bd0018
348555c,3e00008
3485560,a01025
3485564,8082007d
3485568,21027
348556c,2102b
3485570,3e00008
3485574,24420008
3485578,8c8200a0
348557c,21182
3485580,30420007
3485584,10400005
348558c,38420001
3485590,2102b
3485594,3e00008
3485598,24420035
348559c,3e00008
34855a0,24020054
34855a4,8c8200a0
34855a8,210c2
34855ac,30420007
34855b0,10400005
34855b8,38420001
34855bc,2102b
34855c0,3e00008
34855c4,24420033
34855c8,3e00008
34855cc,24020032
34855d0,8c8200a0
34855d4,30420007
34855d8,10400005
34855e0,38420001
34855e4,2102b
34855e8,3e00008
34855ec,24420030
34855f0,3e00008
34855f4,24020004
34855f8,8c8300a0
34855fc,31b82
3485600,30630007
3485604,10600005
3485608,24040001
348560c,10640004
3485610,24020060
3485614,3e00008
3485618,2402007b
348561c,24020005
3485620,3e00008
3485628,8c8300a0
348562c,31b02
3485630,30630003
3485634,10600005
3485638,24040001
348563c,10640004
3485640,24020046
3485644,3e00008
3485648,240200c7
348564c,24020045
3485650,3e00008
3485658,8c8200a0
348565c,21242
3485660,30420007
3485664,2102b
3485668,3e00008
348566c,24420037
3485670,8c8200a0
3485674,21502
3485678,30420007
348567c,2c420002
3485680,2c420001
3485684,3e00008
3485688,24420079
348568c,8c8200a0
3485690,21442
3485694,30420007
3485698,2c420002
348569c,2c420001
34856a0,3e00008
34856a4,24420077
34856a8,9082003a
34856ac,2102b
34856b0,3e00008
34856b4,244200b9
34856b8,8083007c
34856bc,2402ffff
34856c0,50620007
34856c4,2402006b
34856c8,80830094
34856cc,28630006
34856d0,10600003
34856d4,2402006a
34856d8,3e00008
34856dc,24020003
34856e0,3e00008
34856e8,8083007b
34856ec,2402ffff
34856f0,10620003
34856f8,3e00008
34856fc,2402000c
3485700,3e00008
3485704,2402003b
3485708,8c8300a0
348570c,30630007
3485710,14600002
3485714,a01025
3485718,2402004d
348571c,3e00008
3485724,8c8300a0
3485728,30630038
348572c,14600002
3485730,a01025
3485734,2402004d
3485738,3e00008
3485740,8c8300a0
3485744,3c040001
3485748,3484c000
348574c,641824
3485750,14600002
3485754,a01025
3485758,2402004d
348575c,3e00008
3485764,94830eda
3485768,30630008
348576c,14600010
3485774,80830086
3485778,2402001b
348577c,1062000e
3485784,80830087
3485788,1062000d
3485790,80830088
3485794,1062000c
3485798,2403001b
348579c,80840089
34857a0,1483000a
34857a4,a01025
34857a8,3e00008
34857ac,240200c8
34857b0,3e00008
34857b4,240200c8
34857b8,3e00008
34857bc,240200c8
34857c0,3e00008
34857c4,240200c8
34857c8,240200c8
34857cc,3e00008
34857d4,27bdffe8
34857d8,afbf0014
34857dc,c101b34
34857e4,c1013aa
34857ec,c101952
34857f4,c101047
34857fc,c101748
3485804,8fbf0014
3485808,3e00008
348580c,27bd0018
3485810,27bdffe8
3485814,afbf0014
3485818,c101207
3485820,c100a67
3485828,c10190b
3485830,c101405
3485838,c100efd
3485840,c10102e
3485848,8fbf0014
348584c,3e00008
3485850,27bd0018
3485854,27bdffe8
3485858,afbf0014
348585c,afb00010
3485860,3c10801c
3485864,361084a0
3485868,8e040000
348586c,c100c59
3485870,248402a8
3485874,8e040000
3485878,c1019e3
348587c,248402a8
3485880,8fbf0014
3485884,8fb00010
3485888,3e00008
348588c,27bd0018
3485890,27bdffe8
3485894,afbf0014
3485898,c101035
34858a0,c10175b
34858a8,c100ef7
34858b0,8fbf0014
34858b4,3e00008
34858b8,27bd0018
34858bc,3c02801c
34858c0,344284a0
34858c4,3c030001
34858c8,431021
34858cc,84430988
34858d0,14600022
34858d4,3c02801c
34858d8,344284a0
34858dc,3c030001
34858e0,431021
34858e4,84420992
34858e8,14400014
34858ec,21840
34858f0,3c028011
34858f4,3442a5d0
34858f8,8c420004
34858fc,14400009
3485900,3c028011
3485904,3442a5d0
3485908,8c4300a0
348590c,3c020001
3485910,3442c007
3485914,621824
3485918,14600026
348591c,24020001
3485920,3c028011
3485924,3442a5d0
3485928,8c4200a0
348592c,21382
3485930,30420007
3485934,3e00008
3485938,2102b
348593c,621821
3485940,3c028011
3485944,3442a5d0
3485948,8c4200a0
348594c,621006
3485950,30420007
3485954,3e00008
3485958,2102b
348595c,344284a0
3485960,3c040001
3485964,441021
3485968,84440992
348596c,1480000a
3485970,3c028011
3485974,24020003
3485978,14620007
348597c,3c028011
3485980,3442a5d0
3485984,8c42009c
3485988,3c03000c
348598c,431024
3485990,3e00008
3485994,2102b
3485998,3442a5d0
348599c,9442009c
34859a0,42080
34859a4,2463ffff
34859a8,831821
34859ac,621007
34859b0,30420001
34859b4,3e00008
34859bc,27bdffe8
34859c0,afbf0014
34859c4,801025
34859c8,2c430193
34859cc,10600006
34859d0,a02025
34859d4,218c0
34859d8,3c02800f
34859dc,34428ff8
34859e0,1000000a
34859e4,621021
34859e8,3c033fff
34859ec,3463fe6e
34859f0,431021
34859f4,21080
34859f8,2403fff8
34859fc,431824
3485a00,3c028040
3485a04,24420c48
3485a08,431021
3485a0c,8c450000
3485a10,8c460004
3485a14,3c028000
3485a18,24420df0
3485a1c,40f809
3485a20,c53023
3485a24,8fbf0014
3485a28,3e00008
3485a2c,27bd0018
3485a30,27bdffe8
3485a34,afbf0014
3485a38,a01025
3485a3c,a4850000
3485a40,8c850004
3485a44,c10166f
3485a48,402025
3485a4c,8fbf0014
3485a50,3e00008
3485a54,27bd0018
3485a58,27bdffe8
3485a5c,afbf0014
3485a60,afb00010
3485a64,3c028041
3485a68,94429088
3485a6c,50820018
3485a70,3c108041
3485a74,1040000b
3485a78,3c058041
3485a7c,3c028041
3485a80,24429090
3485a84,24a590c8
3485a88,94430000
3485a8c,10640011
3485a90,408025
3485a94,5460000a
3485a98,24420008
3485a9c,10000004
3485aa0,802825
3485aa4,3c108041
3485aa8,26109088
3485aac,802825
3485ab0,c10168c
3485ab4,2002025
3485ab8,10000007
3485abc,2001025
3485ac0,5445fff2
3485ac4,94430000
3485ac8,10000002
3485acc,8025
3485ad0,26109088
3485ad4,2001025
3485ad8,8fbf0014
3485adc,8fb00010
3485ae0,3e00008
3485ae4,27bd0018
3485ae8,3c03801c
3485aec,346384a0
3485af0,8c620000
3485af4,8c860004
3485af8,8c4502d0
3485afc,24a70008
3485b00,ac4702d0
3485b04,3c02db06
3485b08,24420018
3485b0c,aca20000
3485b10,aca60004
3485b14,8c650000
3485b18,8c840004
3485b1c,8ca302c0
3485b20,24660008
3485b24,aca602c0
3485b28,ac620000
3485b2c,3e00008
3485b30,ac640004
3485b34,27bdffe0
3485b38,afbf0014
3485b3c,f7b40018
3485b40,3c02800a
3485b44,3442a78c
3485b48,40f809
3485b4c,46006506
3485b50,2444000c
3485b54,1000000a
3485b58,2442003c
3485b5c,c4600000
3485b60,46140002
3485b64,e4600000
3485b68,24630004
3485b6c,5464fffc
3485b70,c4600000
3485b74,24840010
3485b78,10820003
3485b7c,8fbf0014
3485b80,1000fff6
3485b84,2483fff4
3485b88,d7b40018
3485b8c,3e00008
3485b90,27bd0020
3485b94,27bdffd8
3485b98,afbf0024
3485b9c,afb30020
3485ba0,afb2001c
3485ba4,afb10018
3485ba8,afb00014
3485bac,809825
3485bb0,a09025
3485bb4,c08825
3485bb8,3c108002
3485bbc,26022438
3485bc0,3025
3485bc4,2202825
3485bc8,40f809
3485bcc,2402025
3485bd0,26102554
3485bd4,3025
3485bd8,2202825
3485bdc,200f809
3485be0,2402025
3485be4,2602825
3485be8,3c028005
3485bec,244270c0
3485bf0,40f809
3485bf4,2202025
3485bf8,8fbf0024
3485bfc,8fb30020
3485c00,8fb2001c
3485c04,8fb10018
3485c08,8fb00014
3485c0c,3e00008
3485c10,27bd0028
3485c14,44860000
3485c18,24020063
3485c1c,54820005
3485c20,84a20000
3485c24,3c028040
3485c28,c4426dcc
3485c2c,3e00008
3485c30,46020002
3485c34,240300f1
3485c38,54430008
3485c3c,24030015
3485c40,24020046
3485c44,1082000d
3485c48,2402002f
3485c4c,1482000e
3485c50,3c028040
3485c54,3e00008
3485c58,c4406dc8
3485c5c,1443000a
3485c60,24020011
3485c64,90a3001d
3485c68,14620007
3485c6c,3c028040
3485c70,c4426dcc
3485c74,3e00008
3485c78,46020002
3485c7c,3c028040
3485c80,3e00008
3485c84,c4406dc8
3485c88,3e00008
3485c90,27bdffd8
3485c94,afbf001c
3485c98,afb20018
3485c9c,afb10014
3485ca0,afb00010
3485ca4,f7b40020
3485ca8,48202
3485cac,afa40028
3485cb0,a08825
3485cb4,c09025
3485cb8,4487a000
3485cbc,108600
3485cc0,108603
3485cc4,c101696
3485cc8,42402
3485ccc,c1016ba
3485cd0,402025
3485cd4,4406a000
3485cd8,2202825
3485cdc,c101705
3485ce0,2002025
3485ce4,c1016cd
3485ce8,46000306
3485cec,2604ffff
3485cf0,2403025
3485cf4,2202825
3485cf8,42600
3485cfc,c1016e5
3485d00,42603
3485d04,8fbf001c
3485d08,8fb20018
3485d0c,8fb10014
3485d10,8fb00010
3485d14,d7b40020
3485d18,3e00008
3485d1c,27bd0028
3485d20,27bdffe0
3485d24,afbf001c
3485d28,afb10018
3485d2c,afb00014
3485d30,3c108041
3485d34,26109088
3485d38,26110040
3485d3c,a6000000
3485d40,c101b39
3485d44,24041e70
3485d48,ae020004
3485d4c,26100008
3485d50,5611fffb
3485d54,a6000000
3485d58,8fbf001c
3485d5c,8fb10018
3485d60,8fb00014
3485d64,3e00008
3485d68,27bd0020
3485d6c,3c028041
3485d70,a4409088
3485d74,24429088
3485d78,a4400008
3485d7c,a4400010
3485d80,a4400018
3485d84,a4400020
3485d88,a4400028
3485d8c,a4400030
3485d90,3e00008
3485d94,a4400038
3485d98,27bdffe8
3485d9c,afbf0014
3485da0,afb00010
3485da4,afa5001c
3485da8,10a0000e
3485dac,afa60020
3485db0,93a20023
3485db4,50400002
3485db8,97a20020
3485dbc,3042ffff
3485dc0,808025
3485dc4,c101538
3485dc8,402025
3485dcc,c101529
3485dd0,402025
3485dd4,94430004
3485dd8,a6030000
3485ddc,80420006
3485de0,a2020002
3485de4,8fbf0014
3485de8,8fb00010
3485dec,3e00008
3485df0,27bd0018
3485df4,27bdffe0
3485df8,afbf001c
3485dfc,afb00018
3485e00,808025
3485e04,30e700ff
3485e08,90c600a5
3485e0c,c1010d3
3485e10,27a40010
3485e14,8fa50010
3485e18,8fa60014
3485e1c,c101766
3485e20,2002025
3485e24,8fbf001c
3485e28,8fb00018
3485e2c,3e00008
3485e30,27bd0020
3485e34,27bdffd8
3485e38,afbf0024
3485e3c,afb10020
3485e40,afb0001c
3485e44,808025
3485e48,a08825
3485e4c,3c028040
3485e50,8c426da0
3485e54,afa20010
3485e58,3825
3485e5c,a03025
3485e60,802825
3485e64,c10177d
3485e68,27a40010
3485e6c,3c028040
3485e70,8c476dd0
3485e74,2203025
3485e78,2002825
3485e7c,c101724
3485e80,8fa40010
3485e84,8fbf0024
3485e88,8fb10020
3485e8c,8fb0001c
3485e90,3e00008
3485e94,27bd0028
3485e98,27bdffd8
3485e9c,afbf0024
3485ea0,afb10020
3485ea4,afb0001c
3485ea8,808025
3485eac,9083001d
3485eb0,24020011
3485eb4,10620007
3485eb8,a08825
3485ebc,3c028001
3485ec0,24423268
3485ec4,40f809
3485ecc,10000010
3485ed0,8fbf0024
3485ed4,3c028040
3485ed8,8c426da4
3485edc,afa20010
3485ee0,3825
3485ee4,a03025
3485ee8,802825
3485eec,c10177d
3485ef0,27a40010
3485ef4,3c028040
3485ef8,8c476dd0
3485efc,2203025
3485f00,2002825
3485f04,c101724
3485f08,8fa40010
3485f0c,8fbf0024
3485f10,8fb10020
3485f14,8fb0001c
3485f18,3e00008
3485f1c,27bd0028
3485f20,27bdffd8
3485f24,afbf0024
3485f28,afb10020
3485f2c,afb0001c
3485f30,808025
3485f34,a08825
3485f38,3c028040
3485f3c,8c426da8
3485f40,afa20010
3485f44,2407004f
3485f48,a03025
3485f4c,802825
3485f50,c10177d
3485f54,27a40010
3485f58,3c028040
3485f5c,8c476dd4
3485f60,2203025
3485f64,2002825
3485f68,c101724
3485f6c,8fa40010
3485f70,8fbf0024
3485f74,8fb10020
3485f78,8fb0001c
3485f7c,3e00008
3485f80,27bd0028
3485f84,27bdffd8
3485f88,afbf0024
3485f8c,afb10020
3485f90,afb0001c
3485f94,808025
3485f98,a08825
3485f9c,3c028040
3485fa0,8c426dac
3485fa4,afa20010
3485fa8,3825
3485fac,a03025
3485fb0,802825
3485fb4,c10177d
3485fb8,27a40010
3485fbc,3c028040
3485fc0,8c476dd8
3485fc4,2203025
3485fc8,2002825
3485fcc,c101724
3485fd0,8fa40010
3485fd4,8fbf0024
3485fd8,8fb10020
3485fdc,8fb0001c
3485fe0,3e00008
3485fe4,27bd0028
3485fe8,27bdffd8
3485fec,afbf0024
3485ff0,afb10020
3485ff4,afb0001c
3485ff8,808025
3485ffc,a08825
3486000,3c028040
3486004,8c426db0
3486008,afa20010
348600c,2407000c
3486010,a03025
3486014,802825
3486018,c10177d
348601c,27a40010
3486020,3c028040
3486024,8c476ddc
3486028,2203025
348602c,2002825
3486030,c101724
3486034,8fa40010
3486038,8fbf0024
348603c,8fb10020
3486040,8fb0001c
3486044,3e00008
3486048,27bd0028
348604c,27bdffc8
3486050,afbf0034
3486054,afb10030
3486058,afb0002c
348605c,808025
3486060,afa00010
3486064,afa00014
3486068,9482001c
348606c,24030001
3486070,14430008
3486074,a08825
3486078,24070015
348607c,90a600a5
3486080,802825
3486084,c1010d3
3486088,27a40010
348608c,10000013
3486090,afa00018
3486094,24030007
3486098,14430008
348609c,24030a0c
34860a0,24070058
34860a4,90a600a5
34860a8,802825
34860ac,c1010d3
34860b0,27a40010
34860b4,10000009
34860b8,afa00018
34860bc,54430007
34860c0,afa00018
34860c4,a7a00020
34860c8,3c050010
34860cc,34a5010a
34860d0,c1010aa
34860d4,27a40010
34860d8,afa00018
34860dc,8fa50010
34860e0,8fa60014
34860e4,c101766
34860e8,27a40018
34860ec,97a20018
34860f0,10400008
34860f4,2203025
34860f8,3c028040
34860fc,8c476dc8
3486100,2002825
3486104,c101724
3486108,8fa40018
348610c,10000005
3486110,8fbf0034
3486114,2002825
3486118,c1016e5
348611c,82040141
3486120,8fbf0034
3486124,8fb10030
3486128,8fb0002c
348612c,3e00008
3486130,27bd0038
3486134,27bdffd0
3486138,afbf002c
348613c,afb10028
3486140,afb00024
3486144,808025
3486148,afa00010
348614c,afa00014
3486150,9482001c
3486154,10400004
3486158,a08825
348615c,24030005
3486160,54430007
3486164,afa00018
3486168,24070034
348616c,922600a5
3486170,2002825
3486174,c1010d3
3486178,27a40010
348617c,afa00018
3486180,8fa50010
3486184,8fa60014
3486188,c101766
348618c,27a40018
3486190,97a20018
3486194,10400008
3486198,2203025
348619c,3c028040
34861a0,8c476dc8
34861a4,2002825
34861a8,c101724
34861ac,8fa40018
34861b0,10000005
34861b4,8fbf002c
34861b8,2002825
34861bc,c1016e5
34861c0,82040147
34861c4,8fbf002c
34861c8,8fb10028
34861cc,8fb00024
34861d0,3e00008
34861d4,27bd0030
34861d8,27bdffd8
34861dc,afbf0024
34861e0,afb10020
34861e4,afb0001c
34861e8,808025
34861ec,a08825
34861f0,3c028040
34861f4,8c426da0
34861f8,afa20010
34861fc,2407003e
3486200,a03025
3486204,802825
3486208,c10177d
348620c,27a40010
3486210,3c028040
3486214,8c476dc8
3486218,2203025
348621c,2002825
3486220,c101724
3486224,8fa40010
3486228,8fbf0024
348622c,8fb10020
3486230,8fb0001c
3486234,3e00008
3486238,27bd0028
348623c,801025
3486240,14c00002
3486244,a6001b
3486248,7000d
348624c,1810
3486250,44830000
3486254,4610004
3486258,46800121
348625c,3c038040
3486260,d4606de8
3486264,46202100
3486268,46202120
348626c,44860000
3486270,4c10004
3486274,468000a1
3486278,3c038040
348627c,d4606de8
3486280,46201080
3486284,462010a0
3486288,46022103
348628c,3c038040
3486290,c4666de0
3486294,46043181
3486298,14c00002
348629c,a6001b
34862a0,7000d
34862a4,2812
34862a8,3c03aaaa
34862ac,3463aaab
34862b0,a30019
34862b4,1810
34862b8,31882
34862bc,32040
34862c0,831821
34862c4,31840
34862c8,a31823
34862cc,32040
34862d0,831821
34862d4,3c048040
34862d8,24847fa8
34862dc,832821
34862e0,24630003
34862e4,832021
34862e8,90a30001
34862ec,44830000
34862f4,468000a0
34862f8,46061082
34862fc,90830001
3486300,44830000
3486308,46800020
348630c,46040002
3486310,46001080
3486314,3c038040
3486318,c4606de4
348631c,4602003e
3486324,45030005
3486328,46001081
348632c,4600100d
3486330,44030000
3486334,10000006
3486338,306700ff
348633c,4600100d
3486340,44030000
3486344,3c068000
3486348,661825
348634c,306700ff
3486350,90a30002
3486354,44830000
348635c,46800020
3486360,46060002
3486364,90830002
3486368,44831000
3486370,468010a0
3486374,46041082
3486378,46020000
348637c,3c038040
3486380,c4626de4
3486384,4600103e
348638c,45030005
3486390,46020001
3486394,4600000d
3486398,44030000
348639c,10000006
34863a0,306300ff
34863a4,4600000d
34863a8,44030000
34863ac,3c068000
34863b0,661825
34863b4,306300ff
34863b8,90a60000
34863bc,44860000
34863c4,46800020
34863c8,46060002
34863cc,90850000
34863d0,44851000
34863d8,468010a0
34863dc,46041102
34863e0,46040000
34863e4,3c048040
34863e8,c4826de4
34863ec,4600103e
34863f4,45030005
34863f8,46020001
34863fc,4600000d
3486400,44050000
3486404,10000006
3486408,a0450000
348640c,4600000d
3486410,44050000
3486414,3c048000
3486418,a42825
348641c,a0450000
3486420,a0470001
3486424,3e00008
3486428,a0430002
348642c,27bdffe0
3486430,afbf001c
3486434,3c028040
3486438,8c458044
348643c,24a50001
3486440,ac458044
3486444,3c028040
3486448,90420845
348644c,1040000e
3486450,3c028040
3486454,2406000c
3486458,c10188f
348645c,27a40010
3486460,3c028011
3486464,97a30010
3486468,a4435dd2
348646c,93a30012
3486470,a0435dd4
3486474,97a30010
3486478,a4435dda
348647c,93a30012
3486480,a0435ddc
3486484,3c028040
3486488,90420846
348648c,10400010
3486490,8fbf001c
3486494,2406000a
3486498,3c028040
348649c,8c458044
34864a0,c10188f
34864a4,27a40010
34864a8,3c028011
34864ac,97a30010
34864b0,a4435dce
34864b4,93a30012
34864b8,a0435dd0
34864bc,97a30010
34864c0,a4435dd6
34864c4,93a30012
34864c8,a0435dd8
34864cc,8fbf001c
34864d0,3e00008
34864d4,27bd0020
34864d8,3c028011
34864dc,3442a5d0
34864e0,24030140
34864e4,a4431424
34864e8,90440032
34864ec,41840
34864f0,641821
34864f4,31900
34864f8,3e00008
34864fc,a0430033
3486500,24a20002
3486504,24a50082
3486508,24065700
348650c,24070004
3486510,9443fffe
3486514,50660008
3486518,24420004
348651c,50600006
3486520,24420004
3486524,94430000
3486528,2c630004
348652c,54600001
3486530,a4470000
3486534,24420004
3486538,5445fff6
348653c,9443fffe
3486540,3e00008
3486548,27bdffe8
348654c,afbf0014
3486550,c101b39
3486554,24040400
3486558,3c038040
348655c,ac628048
3486560,3c038040
3486564,ac62804c
3486568,8fbf0014
348656c,3e00008
3486570,27bd0018
3486574,80820000
3486578,10400026
348657c,24870001
3486580,3c038040
3486584,8c688048
3486588,25080400
348658c,3c038040
3486590,8c63804c
3486594,68202b
3486598,1080001e
348659c,3c0aff00
34865a0,254a0fff
34865a4,30c60fff
34865a8,240bf000
34865ac,3c098040
34865b0,10000007
34865b4,25296f70
34865b8,68202b
34865bc,54800005
34865c0,a0620000
34865c4,3c028040
34865c8,3e00008
34865cc,ac43804c
34865d0,a0620000
34865d4,30a20fff
34865d8,22300
34865dc,8c620000
34865e0,4a1024
34865e4,441025
34865e8,4b1024
34865ec,461025
34865f0,ac620000
34865f4,95220004
34865f8,a22821
34865fc,24e70001
3486600,80e2ffff
3486604,1440ffec
3486608,24630004
348660c,3c028040
3486610,ac43804c
3486614,3e00008
348661c,27bdffb0
3486620,afbf004c
3486624,afbe0048
3486628,afb70044
348662c,afb60040
3486630,afb5003c
3486634,afb40038
3486638,afb30034
348663c,afb20030
3486640,afb1002c
3486644,afb00028
3486648,80a825
348664c,b025
3486650,9025
3486654,3c148040
3486658,26946f70
348665c,3c1e8040
3486660,3c138040
3486664,3c1738e3
3486668,afb40020
348666c,24070012
3486670,2c03025
3486674,2802825
3486678,c101306
348667c,2a02025
3486680,8fc58048
3486684,1000001f
3486688,36f18e39
348668c,2442ffe0
3486690,510018
3486694,1810
3486698,31883
348669c,227c3
34866a0,641823
34866a4,14720016
34866a8,24b00004
34866ac,8ca70000
34866b0,73b02
34866b4,510018
34866b8,3010
34866bc,63083
34866c0,c43023
34866c4,618c0
34866c8,663021
34866cc,63040
34866d0,96830006
34866d4,afa30018
34866d8,96830004
34866dc,afa30014
34866e0,8ca30000
34866e4,30630fff
34866e8,afa30010
34866ec,30e70fff
34866f0,463023
34866f4,8fa50020
34866f8,c10136e
34866fc,2a02025
3486700,2002825
3486704,8e62804c
3486708,a2102b
348670c,5440ffdf
3486710,80a20000
3486714,26520001
3486718,24020006
348671c,1642ffd3
3486720,26d60012
3486724,3c028040
3486728,8c438048
348672c,3c028040
3486730,ac43804c
3486734,8fbf004c
3486738,8fbe0048
348673c,8fb70044
3486740,8fb60040
3486744,8fb5003c
3486748,8fb40038
348674c,8fb30034
3486750,8fb20030
3486754,8fb1002c
3486758,8fb00028
348675c,3e00008
3486760,27bd0050
3486764,3c028040
3486768,24030001
348676c,ac438054
3486770,3c038040
3486774,8c628058
3486778,2c440006
348677c,50800001
3486780,24020005
3486784,3e00008
3486788,ac628058
348678c,3c028041
3486790,94428050
3486794,1040014c
3486798,3c02801d
348679c,3442aa30
34867a0,8c42066c
34867a4,3c033000
34867a8,24630483
34867ac,431024
34867b0,14400145
34867b4,3c02801c
34867b8,344284a0
34867bc,8c430008
34867c0,3c02800f
34867c4,8c4213ec
34867c8,1462013f
34867cc,3c028011
34867d0,3442a5d0
34867d4,8c42135c
34867d8,1440013b
34867dc,3c02800e
34867e0,3442f1b0
34867e4,8c420000
34867e8,30420020
34867ec,14400136
34867f0,3c028040
34867f4,27bdffb8
34867f8,afbf0044
34867fc,afbe0040
3486800,afb6003c
3486804,afb50038
3486808,afb40034
348680c,afb30030
3486810,afb2002c
3486814,afb10028
3486818,afb00024
348681c,8c438054
3486820,24020001
3486824,1062000b
3486828,3a0f025
348682c,3c02801c
3486830,344284a0
3486834,3c030001
3486838,431021
348683c,94430934
3486840,24020006
3486844,14620114
3486848,3c038040
348684c,1000000b
3486850,8c628058
3486854,3c02801c
3486858,344284a0
348685c,3c030001
3486860,431021
3486864,94430934
3486868,24020006
348686c,14620007
3486870,3c028040
3486874,3c038040
3486878,8c628058
348687c,3042001f
3486880,ac628058
3486884,10000022
3486888,241200ff
348688c,8c428058
3486890,2c430006
3486894,1060000a
3486898,2c43006a
348689c,29200
34868a0,2429023
34868a4,3c02cccc
34868a8,3442cccd
34868ac,2420019
34868b0,9010
34868b4,129082
34868b8,10000015
34868bc,325200ff
34868c0,14600013
34868c4,241200ff
34868c8,2c4300ba
34868cc,1060000b
34868d0,29200
34868d4,2429023
34868d8,26529769
34868dc,3c02cccc
34868e0,3442cccd
34868e4,2420019
34868e8,9010
34868ec,129182
34868f0,129027
34868f4,10000006
34868f8,325200ff
34868fc,3c028040
3486900,ac408054
3486904,3c028040
3486908,100000e3
348690c,ac408058
3486910,3c038040
3486914,8c628058
3486918,24420001
348691c,ac628058
3486920,3c028011
3486924,3442a5d0
3486928,8c4a08c4
348692c,19400012
3486930,1401025
3486934,4825
3486938,3c066666
348693c,10000002
3486940,24c66667
3486944,a01025
3486948,25290001
348694c,460018
3486950,2810
3486954,52883
3486958,21fc3
348695c,2842000a
3486960,1040fff8
3486964,a32823
3486968,15200005
348696c,3c028040
3486970,10000002
3486974,24090001
3486978,24090001
348697c,3c028040
3486980,94487ff6
3486984,19000012
3486988,1002825
348698c,1825
3486990,3c076666
3486994,10000002
3486998,24e76667
348699c,402825
34869a0,24630001
34869a4,a70018
34869a8,1010
34869ac,21083
34869b0,537c3
34869b4,28a5000a
34869b8,10a0fff8
34869bc,461023
34869c0,14600005
34869c4,1231021
34869c8,10000002
34869cc,24030001
34869d0,24030001
34869d4,1231021
34869d8,24530001
34869dc,3c068040
34869e0,24c66f70
34869e4,94d10004
34869e8,2330018
34869ec,8812
34869f0,3c058040
34869f4,24a56f50
34869f8,94a30004
34869fc,2231821
3486a00,38fc2
3486a04,2238821
3486a08,118843
3486a0c,118823
3486a10,263100a0
3486a14,94c30006
3486a18,44830000
3486a20,46800021
3486a24,3c038040
3486a28,d4666df0
3486a2c,46260002
3486a30,3c038040
3486a34,d4626df8
3486a38,46201001
3486a3c,3c038040
3486a40,d4646e00
3486a44,46240000
3486a48,4620000d
3486a4c,44060000
3486a50,94a30006
3486a54,44830000
3486a5c,46800021
3486a60,46260002
3486a64,46201081
3486a68,3c038040
3486a6c,d4606e08
3486a70,46201080
3486a74,46241080
3486a78,4620100d
3486a7c,44100000
3486a80,3a0a025
3486a84,24430008
3486a88,318c2
3486a8c,318c0
3486a90,3a3e823
3486a94,19200016
3486a98,27a70020
3486a9c,252bffff
3486aa0,eb5821
3486aa4,e06825
3486aa8,3c0c6666
3486aac,10000002
3486ab0,258c6667
3486ab4,605825
3486ab8,14c0018
3486abc,2810
3486ac0,52883
3486ac4,a1fc3
3486ac8,a32823
3486acc,51880
3486ad0,651821
3486ad4,31840
3486ad8,1431823
3486adc,24630030
3486ae0,a1630000
3486ae4,a05025
3486ae8,15abfff2
3486aec,2563ffff
3486af0,e91821
3486af4,2405002f
3486af8,a0650000
3486afc,122182a
3486b00,10600012
3486b04,e22821
3486b08,e94821
3486b0c,3c0a6666
3486b10,254a6667
3486b14,10a0018
3486b18,1810
3486b1c,31883
3486b20,817c3
3486b24,621823
3486b28,31080
3486b2c,431021
3486b30,21040
3486b34,1021023
3486b38,24420030
3486b3c,a0a20000
3486b40,24a5ffff
3486b44,1525fff3
3486b48,604025
3486b4c,80a825
3486b50,8c820008
3486b54,24430008
3486b58,ac830008
3486b5c,3c03de00
3486b60,ac430000
3486b64,3c038040
3486b68,24636f28
3486b6c,ac430004
3486b70,8c820008
3486b74,24430008
3486b78,ac830008
3486b7c,3c03e700
3486b80,ac430000
3486b84,ac400004
3486b88,8c820008
3486b8c,24430008
3486b90,ac830008
3486b94,3c03fc11
3486b98,34639623
3486b9c,ac430000
3486ba0,3c03ff2f
3486ba4,3463ffff
3486ba8,ac430004
3486bac,8c830008
3486bb0,24620008
3486bb4,ac820008
3486bb8,3c16fa00
3486bbc,ac760000
3486bc0,3c02dad3
